,X,Y,UNIQUE_ID,Slope
8789,395529.4177,745957.8524,LS_8789,35.66403
8790,398953.3097,745649.8527,LS_8790,38.62515
8791,413586.9724,744978.2392,LS_8791,18.18035
8792,412450.3225,744631.9678,LS_8792,22.21357
8793,391843.8638,745313.5335,LS_8793,35.84805
8794,432058.5709,743523.9997,LS_8794,30.45464
8795,386294.352,744374.8392,LS_8795,35.85259
8796,382432.3753,744611.2018,LS_8796,27.21589
8797,385980.0394,744386.3127,LS_8797,32.56104
8798,382841.5082,744384.4826,LS_8798,29.23039
8799,383736.9626,744374.7982,LS_8799,41.68141
8800,395986.7717,743667.1788,LS_8800,23.21728
8801,383117.583,744059.7192,LS_8801,37.81388
8802,383437.7051,743947.4429,LS_8802,33.73694
8803,383718.377,743806.8858,LS_8803,36.221
8804,382874.5351,743917.9951,LS_8804,42.63642
8805,429756.9816,742154.8068,LS_8805,34.70712
8806,383953.9524,743657.2264,LS_8806,35.5843
8807,382215.4587,743740.5344,LS_8807,33.14167
8808,429134.0482,741958.2195,LS_8808,28.78891
8809,389541.8858,743147.9564,LS_8809,31.60819
8810,387953.5269,743028.7044,LS_8810,38.79445
8811,388976.8281,742638.2756,LS_8811,19.90389
8812,387912.3287,742663.3045,LS_8812,37.591
8813,385932.6056,742739.9245,LS_8813,40.41147
8814,375302.6234,742847.7979,LS_8814,38.48223
8815,375266.9488,742619.3169,LS_8815,39.00353
8816,387077.939,742099.375,LS_8816,30.29945
8817,382523.9606,741789.4295,LS_8817,38.6296
8818,363232.1512,740847.1906,LS_8818,23.32983
8819,374841.4462,740526.3901,LS_8819,24.85415
8820,374663.1168,740269.916,LS_8820,34.30716
8821,375205.3196,740097.2703,LS_8821,21.02434
8822,372234.3379,739187.1289,LS_8822,30.96168
8823,381010.6575,738954.353,LS_8823,32.20766
8824,361813.165,738940.7927,LS_8824,14.54662
8825,352518.6024,739043.1821,LS_8825,25.36616
8826,380270.2904,738189.1847,LS_8826,28.99794
8827,380780.5299,737890.2385,LS_8827,41.96469
8828,381214.9081,737745.4915,LS_8828,37.77439
8829,431400.5276,735455.8796,LS_8829,28.59956
8830,351338.3776,737176.2054,LS_8830,14.23038
8831,351207.9206,737074.4875,LS_8831,14.07225
8832,376855.6667,736280.8238,LS_8832,38.5379
8833,377419.959,735980.9498,LS_8833,44.38
8834,351493.2546,736870.9767,LS_8834,15.99988
8835,350878.7694,736793.042,LS_8835,19.38115
8836,350837.9708,736673.3281,LS_8836,30.71424
8837,348778.7228,734177.419,LS_8837,18.46991
8838,429245.3691,731594.3957,LS_8838,32.9991
8839,374915.0069,731414.0492,LS_8839,21.66479
8840,350103.9341,730280.3658,LS_8840,19.90998
8841,359856.8615,727415.4072,LS_8841,28.7202
8842,354403.7717,726610.3783,LS_8842,19.15436
8843,387297.9295,725616.5659,LS_8843,30.51443
8844,380593.0397,725120.9094,LS_8844,30.11064
8845,364742.6427,725417.3199,LS_8845,0
8846,379503.6424,722515.3205,LS_8846,36.57176
8847,338787.6132,722294.9252,LS_8847,35.26217
8848,357352.4104,719261.7277,LS_8848,28.03515
8849,382572.3891,717435.7444,LS_8849,39.3287
8850,358714.9908,718107.6795,LS_8850,29.12141
8851,382476.2835,716089.8786,LS_8851,36.3241
8852,403769.4088,715110.9341,LS_8852,32.73584
8853,411029.0692,714514.768,LS_8853,36.63525
8854,347056.5522,716410.9859,LS_8854,32.91423
8855,376797.4193,714888.667,LS_8855,40.51473
8856,348132.5446,715859.4593,LS_8856,29.00253
8857,422552.3901,712949.6696,LS_8857,13.16467
8858,376878.6004,714395.7507,LS_8858,39.94242
8859,377138.9934,714207.3786,LS_8859,35.63418
8860,426141.1345,711755.813,LS_8860,42.68716
8861,352113.8583,713881.4475,LS_8861,26.17612
8862,364706.4262,712994.9373,LS_8862,24.86449
8863,364366.394,712985.231,LS_8863,30.4683
8864,398638.6857,711979.524,LS_8864,29.79873
8865,359092.522,713074.6152,LS_8865,37.38145
8866,344539.435,710772.5361,LS_8866,31.23856
8867,407169.5043,708748.1191,LS_8867,33.6783
8868,354690.0564,709952.2218,LS_8868,13.78485
8869,410962.2093,708468.2323,LS_8869,55.88222
8870,408862.2208,708428.3675,LS_8870,34.01015
8871,354208.5942,710101.9196,LS_8871,34.36029
8872,411065.0085,708190.7365,LS_8872,47.25222
8873,350349.9331,710024.0538,LS_8873,34.83963
8874,354160.8084,709593.8251,LS_8874,25.49736
8875,360377.0387,708355.7802,LS_8875,40.40468
8876,356300.4865,708299.7444,LS_8876,26.83824
8877,373925.5932,707819.9101,LS_8877,38.70118
8878,350574.0554,708444.6266,LS_8878,37.1091
8879,345516.4711,708301.5161,LS_8879,22.41124
8880,396757.7815,705719.0138,LS_8880,45.0636
8881,408702.04,706055.0023,LS_8881,42.31781
8882,350322.06,707955.9137,LS_8882,20.60199
8883,394139.1306,705654.0509,LS_8883,21.15758
8884,348707.9203,706778.2238,LS_8884,14.54662
8885,409088.7415,704828.3284,LS_8885,33.17111
8886,373154.8291,705863.0315,LS_8886,40.79667
8887,408342.2402,704209.2484,LS_8887,22.04867
8888,364758.7995,704020.7861,LS_8888,21.98859
8889,348104.2644,704612.6037,LS_8889,39.49178
8890,429938.6499,701891.2454,LS_8890,28.28985
8891,430012.0276,701582.9367,LS_8891,35.82838
8892,399219.0935,701788.8297,LS_8892,32.34412
8893,465056.0003,831382.0781,LS_8893,22.73525
8894,446061.8471,830474.146,LS_8894,19.25653
8895,452495.6775,831084.7051,LS_8895,34.08449
8896,429895.0413,831388.4406,LS_8896,27.00356
8897,453970.2257,830720.3907,LS_8897,37.68498
8898,452856.9383,830706.7913,LS_8898,21.96024
8899,456165.6949,829779.6093,LS_8899,27.34832
8900,454003.9573,830558.0935,LS_8900,28.68282
8901,454152.2572,830494.6545,LS_8901,32.59338
8902,454997.8848,830239.5079,LS_8902,29.42276
8903,454367.4485,830052.7625,LS_8903,36.24094
8904,436111.6824,830424.4931,LS_8904,8.90036
8905,439977.5049,830284.749,LS_8905,32.08245
8906,436002.3002,830083.2828,LS_8906,34.60213
8907,440225.6932,830038.5761,LS_8907,29.99976
8908,446261.6007,829493.3314,LS_8908,20.45398
8909,426781.2782,829992.1558,LS_8909,20.91463
8910,448358.0486,828980.7064,LS_8910,10.11693
8911,443767.0709,828408.2385,LS_8911,25.73004
8912,400524.5249,830328.5564,LS_8912,20.39319
8913,436178.5948,829143.5112,LS_8913,34.46849
8914,397897.9642,829917.0659,LS_8914,13.52306
8915,451642.0883,827486.0092,LS_8915,2.92574
8916,435661.1257,827747.2241,LS_8916,10.59249
8917,451128.9344,828285.6857,LS_8917,27.76904
8918,446177.877,828386.9757,LS_8918,28.80866
8919,409063.5935,829424.0682,LS_8919,28.11161
8920,436175.3337,828300.1001,LS_8920,19.35799
8921,459244.9049,827088.9111,LS_8921,31.87646
8922,414428.9764,828328.7972,LS_8922,25.38762
8923,396913.5184,828587.3724,LS_8923,34.21294
8924,405912.1168,828178.8665,LS_8924,16.23095
8925,433229.7854,826694.5614,LS_8925,38.08437
8926,391470.872,826525.5092,LS_8926,19.77953
8927,396404.5571,826512.396,LS_8927,33.06202
8928,433318.7382,825371.8271,LS_8928,29.85112
8929,439539.7523,824272.1795,LS_8929,9.08488
8930,443401.626,824500.3143,LS_8930,24.64591
8931,431909.2444,824393.416,LS_8931,11.17624
8932,453688.2057,823951.2871,LS_8932,40.60724
8933,439237.9695,824264.8432,LS_8933,34.08449
8934,438712.6496,823068.0541,LS_8934,17.1469
8935,468610.4419,822789.7946,LS_8935,19.46503
8936,432225.8009,824056.5312,LS_8936,21.39305
8937,431186.9098,823919.6138,LS_8937,11.59291
8938,381006.7969,825180.8976,LS_8938,6.51956
8939,439207.0755,823798.7779,LS_8939,51.15691
8940,438221.354,823747.8547,LS_8940,37.6154
8941,432897.6168,823652.9157,LS_8941,19.31369
8942,439329.4075,823635.146,LS_8942,33.41876
8943,435236.1257,823301.2936,LS_8943,29.71652
8944,386367.065,824360.96,LS_8944,42.50831
8945,438332.6302,823354.0709,LS_8945,46.80712
8946,435807.6411,823249.5151,LS_8946,21.48477
8947,438401.9984,823090.1703,LS_8947,35.24962
8948,396364.5669,823842.416,LS_8948,21.93006
8949,454959.4587,822577.1375,LS_8949,34.15514
8950,438459.7224,822834.6499,LS_8950,18.963
8951,437553.9518,822659.0279,LS_8951,23.70254
8952,437386.9259,822608.9528,LS_8952,27.01521
8953,438567.9879,822478.8025,LS_8953,30.99324
8954,438446.4144,822419.5532,LS_8954,46.30105
8955,379919.6526,824001.874,LS_8955,35.66786
8956,430416.2612,822252.435,LS_8956,37.59033
8957,379867.7297,823789.706,LS_8957,35.84805
8958,438159.7631,821523.8547,LS_8958,12.50913
8959,412961.628,822437.353,LS_8959,13.09706
8960,373897.6125,823088.6631,LS_8960,15.06985
8961,439273.2297,820651.6237,LS_8961,15.55293
8962,431744.7451,820854.2175,LS_8962,24.48492
8963,432386.9806,820533.8379,LS_8963,20.85756
8964,430291.9147,820861.8205,LS_8964,25.18764
8965,402453.0148,821321.0614,LS_8965,20.77157
8966,453842.0705,819765.9938,LS_8966,23.03451
8967,401460.8343,821050.8209,LS_8967,22.24669
8968,425329.3648,820197.0371,LS_8968,36.06883
8969,374136.3012,821290.0295,LS_8969,23.32983
8970,419207.1959,818799.3202,LS_8970,16.74998
8971,380073.2995,819243.6867,LS_8971,16.10662
8972,424650.9695,817824.6949,LS_8972,20.16152
8973,379671.4429,818484.0784,LS_8973,19.35167
8974,426534.3547,816037.9334,LS_8974,18.73836
8975,411883.9213,816457.4875,LS_8975,18.64353
8976,436204.042,814958.7638,LS_8976,3.81238
8977,400380.5843,815880.7093,LS_8977,23.32983
8978,400233.3238,816003.0039,LS_8978,19.60863
8979,401482.8284,815010.8681,LS_8979,32.74407
8980,408909.4282,814736.5617,LS_8980,47.59871
8981,399802.9459,814877.9898,LS_8981,27.40909
8982,415926.4193,814103.3419,LS_8982,26.18292
8983,390132.7703,814814.9236,LS_8983,27.50484
8984,437887.7707,812355.6132,LS_8984,5.91624
8985,386212.603,814804.5561,LS_8985,26.66992
8986,464636.4206,812416.6686,LS_8986,15.55293
8987,400602.5981,814299.1276,LS_8987,29.78232
8988,390143.6837,814664.4619,LS_8988,11.01704
8989,452869.0394,812624.9593,LS_8989,24.51363
8990,392055.5692,814382.2165,LS_8990,0.92592
8991,403578.6696,813767.8497,LS_8991,28.59368
8992,384323.7995,814427.2749,LS_8992,25.25265
8993,422407.2575,812187.7589,LS_8993,46.89206
8994,376793.7369,814148.1903,LS_8994,35.31539
8995,384506.4905,814156.0285,LS_8995,13.60448
8996,384226.0997,814131.9669,LS_8996,10.88449
8997,377097.1093,814000.1526,LS_8997,30.59902
8998,466744.2461,811456.6706,LS_8998,16.20195
8999,421777.039,812481.751,LS_8999,34.60947
9000,378443.2028,813763.8507,LS_9000,25.66691
9001,414413.3638,811983.7608,LS_9001,22.81942
9002,378712.8301,813380.5095,LS_9002,30.72148
9003,409235.0138,811896.3402,LS_9003,18.88923
9004,379302.0033,813241.1427,LS_9004,23.44644
9005,406093.6775,811792.6165,LS_9005,22.44738
9006,448770.2736,810654.4715,LS_9006,23.38338
9007,379851.3871,812775.2343,LS_9007,33.64716
9008,449863.7772,810157.6617,LS_9008,23.29077
9009,380067.3018,812574.2142,LS_9009,32.8571
9010,375938.7543,812302.2559,LS_9010,25.75522
9011,376851.8894,812137.2556,LS_9011,16.35934
9012,398050.1398,810954.7766,LS_9012,28.97152
9013,396004.8241,810985.294,LS_9013,26.28474
9014,394162.0538,810843.8878,LS_9014,41.14544
9015,397599.3271,810751.1286,LS_9015,29.04378
9016,380779.9724,811229.9715,LS_9016,23.23691
9017,412610.3002,809946.6217,LS_9017,32.32911
9018,407030.5751,809433.3402,LS_9018,9.93912
9019,435817.456,808876.3032,LS_9019,22.7656
9020,396035.5295,810194.6844,LS_9020,37.18163
9021,400962.7382,808894.4114,LS_9021,31.66688
9022,423294.9085,807690.0285,LS_9022,33.73178
9023,415399.5666,807852.8901,LS_9023,35.36299
9024,435636.8192,807187.2969,LS_9024,41.04637
9025,383895.6631,807434.9911,LS_9025,12.86071
9026,464565.626,804582.7172,LS_9026,22.32312
9027,415292.8967,805610.0292,LS_9027,24.7578
9028,423596.4613,805058.6545,LS_9028,10.5796
9029,382191.3196,806348.0886,LS_9029,23.28425
9030,432182.3947,804120.521,LS_9030,18.49005
9031,433977.6411,804379.2894,LS_9031,29.16691
9032,460995.4403,802558.0036,LS_9032,24.9998
9033,397668.023,804523.2362,LS_9033,25.06994
9034,396675.0974,803910.6919,LS_9034,21.53408
9035,397814.2352,804300.0269,LS_9035,26.16112
9036,382827.7648,804318.2073,LS_9036,19.77953
9037,380315.1562,804785.2297,LS_9037,30.23995
9038,397960.8875,804068.5479,LS_9038,30.25378
9039,390654.4459,803728.4058,LS_9039,27.85905
9040,391027.7713,803124.4757,LS_9040,31.5542
9041,454089.145,800638.4183,LS_9041,10.90948
9042,394712.3392,802758.3619,LS_9042,25.23245
9043,394814.9803,802525.5262,LS_9043,20.63296
9044,460732.1969,800326.6965,LS_9044,32.46364
9045,460741.083,798639.9334,LS_9045,14.89299
9046,414968.1148,801461.2533,LS_9046,12.75289
9047,414810.2828,801374.4616,LS_9047,21.25443
9048,393757.4245,801943.1414,LS_9048,16.20195
9049,456604.5541,799669.8251,LS_9049,19.40006
9050,453390.2592,799256.0561,LS_9050,26.38592
9051,452699.9803,799430.9852,LS_9051,33.43193
9052,437063.1138,799051.5174,LS_9052,35.12992
9053,453037.774,799189.29,LS_9053,32.70836
9054,453027.0361,798715.6194,LS_9054,31.22754
9055,378468.5866,801074.2159,LS_9055,15.67436
9056,452359.5325,798997.5751,LS_9056,36.62949
9057,390536.0955,800731.0128,LS_9057,12.79475
9058,448585.2753,798459.6099,LS_9058,28.46737
9059,393860.2087,800315.2283,LS_9059,28.37111
9060,430444.9163,799220.0597,LS_9060,50.8201
9061,419671.4239,799375.5154,LS_9061,15.23007
9062,450235.3061,798312.9531,LS_9062,13.15455
9063,391806.4596,799864.2172,LS_9063,14.52859
9064,394122.8819,799723.1512,LS_9064,22.35082
9065,391587.4006,799934.7605,LS_9065,34.60213
9066,433841.5213,798600.3071,LS_9066,12.79475
9067,391326.1683,799817.8753,LS_9067,23.44482
9068,458833.5873,797642.3665,LS_9068,13.09367
9069,449854.126,797947.0354,LS_9069,15.77287
9070,389216.585,799296.8625,LS_9070,25.48599
9071,458061.8136,797203.7707,LS_9071,25.71042
9072,392484.5039,799034.2356,LS_9072,23.1385
9073,393180.0207,798796.8717,LS_9073,14.54662
9074,392916.5151,798583.0574,LS_9074,31.76812
9075,464157.8419,796177.4186,LS_9075,22.59113
9076,464021.7946,796206.1365,LS_9076,19.84694
9077,378225.4701,798556.961,LS_9077,33.67657
9078,457393.9787,795978.2129,LS_9078,46.11629
9079,405295.2726,796899.7208,LS_9079,32.89702
9080,388761.6667,797982.3127,LS_9080,36.64029
9081,458890.9619,795860.3848,LS_9081,15.76468
9082,392317.1093,797639.5476,LS_9082,26.74377
9083,404864.4324,796303.5344,LS_9083,30.9973
9084,400096.4449,797109.2854,LS_9084,37.96561
9085,403894.541,796978.7795,LS_9085,33.83993
9086,395343.8169,796172.6864,LS_9086,26.84348
9087,404003.2244,796848.997,LS_9087,33.75157
9088,399556.0538,796445.2881,LS_9088,7.1878
9089,452540.6683,795329.331,LS_9089,18.64353
9090,422459.5453,796172.939,LS_9090,10.83014
9091,452835.1434,795174.7785,LS_9091,45.52018
9092,452364.8156,794873.7083,LS_9092,21.32667
9093,387728.2552,796486.3041,LS_9093,28.37587
9094,401622.4318,795543.1969,LS_9094,20.47159
9095,449883.2628,793538.0525,LS_9095,26.2915
9096,396313.0092,794862.8173,LS_9096,24.09309
9097,402486.0269,794401.1985,LS_9097,34.60213
9098,402364.9462,794094.8589,LS_9098,39.19209
9099,394302.6552,794096.3612,LS_9099,19.74879
9100,437941.4823,792912.2178,LS_9100,27.71456
9101,433560.6729,792714.4639,LS_9101,18.73836
9102,406540.5098,792879.8668,LS_9102,24.31314
9103,404729.3809,792654.5719,LS_9103,22.35082
9104,403214.8419,791864.2762,LS_9104,27.75296
9105,432638.9088,792197.1722,LS_9105,2.92574
9106,374569.1112,793693.5732,LS_9106,32.36004
9107,396784.0433,792855.2927,LS_9107,37.63435
9108,400562.3848,792887.9409,LS_9108,35.46783
9109,406411.2208,792454.19,LS_9109,10.44096
9110,400220.8789,791973.2674,LS_9110,30.6136
9111,400378.2608,791505.1985,LS_9111,31.01864
9112,400528.5873,791808.165,LS_9112,25.1456
9113,377042.0636,792561.732,LS_9113,39.87751
9114,400906.0876,791714.1066,LS_9114,34.60213
9115,394355.6568,791721.2904,LS_9115,27.10685
9116,453742.4898,789717.709,LS_9116,20.76582
9117,399115.2018,791215.1998,LS_9117,33.20938
9118,399322.7487,791078.3468,LS_9118,27.01133
9119,453979.4534,789711.0463,LS_9119,20.50673
9120,394916.3205,791466.4144,LS_9120,19.35167
9121,401006.6148,791072.1198,LS_9121,24.21657
9122,382108.1079,791612.414,LS_9122,17.28888
9123,398384.0282,791256.9173,LS_9123,27.10299
9124,454024.3688,789521.8484,LS_9124,29.62397
9125,392457.3645,790539.0377,LS_9125,28.74819
9126,454295.5833,789001.7119,LS_9126,9.31992
9127,398970.6873,791118.4426,LS_9127,39.68822
9128,398501.3169,791134.7779,LS_9128,32.18213
9129,398777.5755,789582.7398,LS_9129,32.85347
9130,401889.0978,790724.9403,LS_9130,36.12541
9131,394618.5233,791104.3333,LS_9131,36.04644
9132,401546.0843,790639.8875,LS_9132,31.36236
9133,401711.2674,789587.9491,LS_9133,32.75504
9134,453021.4396,789119.8832,LS_9134,22.11554
9135,392206.1375,790804.4049,LS_9135,29.19982
9136,392916.898,790761.8976,LS_9136,37.46916
9137,405666.0922,790316.6962,LS_9137,37.14262
9138,399073.4554,790506.7536,LS_9138,26.40877
9139,400364.396,790033.2024,LS_9139,41.02898
9140,398982.4219,790306.6457,LS_9140,24.0543
9141,401777.6132,790289.5354,LS_9141,19.683
9142,406357.9557,790117.3967,LS_9142,34.9295
9143,388605.8383,790563.4104,LS_9143,26.66463
9144,399152.0128,790370.7979,LS_9144,34.04145
9145,397073.2152,790316.8136,LS_9145,38.39998
9146,396391.7792,790240.315,LS_9146,27.25803
9147,393050.1404,790173.481,LS_9147,38.4032
9148,397528.3865,789335.5879,LS_9148,16.81063
9149,414049.3875,789520.0095,LS_9149,19.25653
9150,396876.1473,790003.6627,LS_9150,12.45542
9151,422016.7546,788561.1293,LS_9151,15.74831
9152,400030.9222,789895.7828,LS_9152,46.79724
9153,398781.5623,789861.1417,LS_9153,36.50222
9154,397830.4163,789899.0279,LS_9154,41.48693
9155,409470.085,788950.1775,LS_9155,23.18778
9156,403170.4442,789341.1768,LS_9156,38.01388
9157,400668.4364,788855.7362,LS_9157,35.59198
9158,397473.5974,789652.8737,LS_9158,36.40611
9159,415026.6827,788607.4882,LS_9159,30.65102
9160,415623.1598,788683.211,LS_9160,25.4162
9161,419568.6755,788494.9252,LS_9161,30.62712
9162,401567.6539,788475.9081,LS_9162,21.41511
9163,419297.0948,788324.7372,LS_9163,17.59239
9164,398494.9003,788466.7044,LS_9164,17.9174
9165,397807.7493,788948.2602,LS_9165,30.97594
9166,385574.2507,789131.4272,LS_9166,24.64142
9167,400336.3136,788784.0479,LS_9167,32.22372
9168,419687.6115,788177.0906,LS_9168,9.59671
9169,400216.5722,788520.4984,LS_9169,39.82584
9170,397237.7221,788347.3399,LS_9170,24.68777
9171,400229.8163,788350.7149,LS_9171,41.99278
9172,393113.8392,787969.4147,LS_9172,21.90338
9173,404431.1604,787077.5925,LS_9173,30.2474
9174,407101.2943,787531.5876,LS_9174,36.17365
9175,407072.271,787761.5174,LS_9175,25.19342
9176,392173.7329,787525.3684,LS_9176,21.95137
9177,398280.5003,788178.5075,LS_9177,33.81339
9178,414433.4416,787523.0561,LS_9178,15.84897
9179,403461.708,787827.9934,LS_9179,23.95302
9180,385965.5748,788201.5118,LS_9180,32.59338
9181,403614.2612,787537.7762,LS_9181,27.60504
9182,420302.8747,787107.1598,LS_9182,39.5266
9183,403216.0367,787640.2697,LS_9183,30.48928
9184,392780.3356,787893.8652,LS_9184,29.38918
9185,392131.5955,787879.4163,LS_9185,23.52531
9186,393979.5906,787738.6188,LS_9186,2.61732
9187,421007.0197,786903.1782,LS_9187,27.62127
9188,392299.1906,787682.8294,LS_9188,25.37761
9189,418834.626,786019.896,LS_9189,23.67711
9190,394099.0351,787266.5085,LS_9190,27.79869
9191,398511.4065,787283.3524,LS_9191,23.06925
9192,392826.123,787340.2785,LS_9192,18.69212
9193,386017.584,787637.3714,LS_9193,14.93089
9194,392454.9131,787383.8865,LS_9194,34.57026
9195,398629.7018,786960.9259,LS_9195,31.24257
9196,398206.1158,787067.0486,LS_9196,25.22812
9197,399154.1001,786967.9295,LS_9197,29.13621
9198,393234.2881,786913.6135,LS_9198,21.15758
9199,431747.4767,785332.8432,LS_9199,24.91168
9200,417152.3337,785518.6916,LS_9200,35.32476
9201,453097.3445,783997.5676,LS_9201,38.91462
9202,440503.1191,784077.748,LS_9202,34.96387
9203,444088.4354,783768.624,LS_9203,43.71077
9204,452289.2707,783508.3734,LS_9204,40.79667
9205,427757.8809,784000.3366,LS_9205,24.45162
9206,421183.9216,783745.7178,LS_9206,34.38182
9207,421819.5856,783543.2392,LS_9207,30.43888
9208,379805.6562,784700.7211,LS_9208,13.32532
9209,417402.3136,782713.9777,LS_9209,26.66992
9210,433678.4701,782082.0856,LS_9210,22.63195
9211,433235.0761,782042.3921,LS_9211,25.19342
9212,365383.9101,783663.6129,LS_9212,16.38279
9213,419839.1332,781418.7425,LS_9213,31.12191
9214,400234.5617,781764.9406,LS_9214,47.43932
9215,443355.1772,779867.7257,LS_9215,42.73433
9216,449063.2608,779024.2776,LS_9216,29.54978
9217,454061.2598,777935.2382,LS_9217,25.75522
9218,451556.8497,777729.4324,LS_9218,30.69872
9219,453794.2871,777571.377,LS_9219,35.04115
9220,353353.7674,779643.0663,LS_9220,25.73983
9221,412410.5692,777614.3914,LS_9221,35.04194
9222,413404.0459,777001.0174,LS_9222,20.16152
9223,447939.0863,775376.2119,LS_9223,23.89038
9224,420359.5102,775749.0387,LS_9224,34.09123
9225,408485.5709,775328.1053,LS_9225,29.27221
9226,438172.501,773932.9685,LS_9226,18.73836
9227,420762.7867,773535.8015,LS_9227,40.22006
9228,437471.082,772704.98,LS_9228,28.73886
9229,421626.6004,773244.8753,LS_9229,27.05658
9230,436771.6122,772330.9003,LS_9230,42.82291
9231,436084.3153,772009.9892,LS_9231,29.4507
9232,440920.7562,771640.5928,LS_9232,16.06402
9233,417066.395,772046.4078,LS_9233,26.3765
9234,451336.0102,770961.6224,LS_9234,15.88146
9235,441465.562,770579.0194,LS_9235,20.12156
9236,431385.8924,770994.232,LS_9236,21.78903
9237,378121.6982,772326.1988,LS_9237,24.48341
9238,444363.8573,769512.4078,LS_9238,17.78642
9239,406164.0591,770650.4816,LS_9239,40.21089
9240,438593.8717,769531.8776,LS_9240,28.03515
9241,413477.7677,769497.7569,LS_9241,31.46647
9242,442151.9072,769160.0075,LS_9242,26.2915
9243,392134.6749,770371.481,LS_9243,35.15598
9244,390463.7546,770126.6827,LS_9244,23.91076
9245,432616.6545,768803.0817,LS_9245,48.56625
9246,439002.522,768428.4121,LS_9246,26.06676
9247,432372.0932,768509.2858,LS_9247,2.487
9248,438716.103,768187.4255,LS_9248,27.13514
9249,429379.3822,768138.3396,LS_9249,28.22625
9250,443310.9098,767937.3488,LS_9250,48.5144
9251,430318.5404,767745.607,LS_9251,11.85031
9252,450650.7028,767081.5066,LS_9252,38.84024
9253,416478.4905,768067.2267,LS_9253,17.20828
9254,391410.8563,768778.4629,LS_9254,40.32574
9255,442402.1345,767162.0453,LS_9255,41.59418
9256,383462.6516,768366.4154,LS_9256,25.97737
9257,443573.7362,766436.6955,LS_9257,40.04655
9258,443797.1079,766373.3481,LS_9258,33.23338
9259,446981.3829,766178.5121,LS_9259,18.30096
9260,443800.8799,766255.46,LS_9260,36.32703
9261,411761.1496,766512.4186,LS_9261,31.87646
9262,380432.1782,767466.9137,LS_9262,29.34429
9263,388578.0279,767025.5938,LS_9263,28.02299
9264,386449.1791,767019.6253,LS_9264,27.06561
9265,392914.1417,766657.9134,LS_9265,38.67081
9266,392654.1109,766642.4075,LS_9266,35.64949
9267,418619.8773,765638.7362,LS_9267,15.42756
9268,417322.0184,765750.6726,LS_9268,32.57491
9269,436274.8976,764994.4232,LS_9269,30.4683
9270,444428.7789,764522.5741,LS_9270,32.63026
9271,417824.2986,765256.6368,LS_9271,24.18424
9272,410587.7077,765182.248,LS_9272,35.86242
9273,435136.8832,764280.3865,LS_9273,19.29889
9274,413639.1184,764743.3376,LS_9274,26.3765
9275,435800.7428,763400.274,LS_9275,30.01271
9276,434996.4521,763941.3196,LS_9276,32.08245
9277,435014.3356,763668.5577,LS_9277,25.57529
9278,390672.916,764903.0833,LS_9278,39.5266
9279,388460.5525,764989.9154,LS_9279,36.91502
9280,416110.6768,763650.8848,LS_9280,35.34428
9281,392091.1772,763988.3763,LS_9281,35.97458
9282,416396.8428,763087.1257,LS_9282,41.8214
9283,422140.0446,762606.3514,LS_9283,34.67057
9284,390655.4619,763434.4698,LS_9284,40.96359
9285,416419.4039,762793.0705,LS_9285,45.12802
9286,385082.0653,763259.2198,LS_9286,32.69644
9287,409378.9633,762137.4518,LS_9287,35.91972
9288,356404.647,763470.3153,LS_9288,25.10636
9289,431349.0449,760987.3166,LS_9289,46.86477
9290,391164.6073,762224.4892,LS_9290,41.00286
9291,375911.9462,762359.4921,LS_9291,26.3765
9292,432205.6037,760471.2579,LS_9292,29.94242
9293,404553.5512,760830.1158,LS_9293,28.96117
9294,385232.4547,761188.3291,LS_9294,36.71855
9295,404087.5213,760721.9511,LS_9295,43.90264
9296,418624.3228,760184.7556,LS_9296,33.58123
9297,408166.4554,759226.0499,LS_9297,43.20219
9298,373118.0292,759446.5961,LS_9298,29.04378
9299,374140.4823,759673.4094,LS_9299,31.90728
9300,432507.708,757602.1204,LS_9300,30.29839
9301,432276.4718,757100.5174,LS_9301,32.0491
9302,349948.857,759498.4209,LS_9302,25.1717
9303,431894.7982,756979.1627,LS_9303,37.59033
9304,431281.2556,756651.4567,LS_9304,37.57812
9305,410889.4793,757069.9767,LS_9305,30.66555
9306,410239.3704,757036.4646,LS_9306,31.5542
9307,444100.3852,755717.7766,LS_9307,42.15163
9308,455860.2146,913708.4049,LS_9308,26.69501
9309,396643.7477,913764.2228,LS_9309,12.36894
9310,450712.3573,911496.394,LS_9310,35.44537
9311,445380.1627,911883.0751,LS_9311,23.21891
9312,485074.2664,909561.7228,LS_9312,19.60034
9313,458342.1352,909445.2618,LS_9313,29.16691
9314,439162.0249,909686.3914,LS_9314,27.6686
9315,421753.8051,909439.9262,LS_9315,29.06665
9316,438760.3343,909076.813,LS_9316,22.24669
9317,429844.0262,908486.4124,LS_9317,29.26092
9318,438539.311,907799.649,LS_9318,24.20272
9319,409068.3409,908199.1198,LS_9319,26.79501
9320,432154.9928,906679.94,LS_9320,20.16152
9321,409136.1539,907663.6033,LS_9321,21.61227
9322,420298.2142,907240.5843,LS_9322,37.02009
9323,407943.7874,907534.2044,LS_9323,36.55658
9324,408150.6627,907170.0551,LS_9324,21.22469
9325,420070.2818,906731.8934,LS_9325,33.75157
9326,465807.8619,905258.6191,LS_9326,24.21657
9327,415762.2047,906701.4186,LS_9327,34.9263
9328,455923.8671,904772.252,LS_9328,18.49005
9329,469773.4216,903553.5909,LS_9329,25.13543
